Number,,,,,
#,MS,Pokémon,Favored spot,Disfavored spot,Notes
0796,Xurkitree,Xurkitree,Head,Tail,
0797,Celesteela,Celesteela,Head horn,Hair pins,
0798,Kartana,Kartana,Upper parts of yellow fans,"Yellow arm ""hilts""",
0799,Guzzlord,Guzzlord,Face and horns*,"Front of lower jaw, on the yellow/blue border",Cutting effect: teeth
0800,Necrozma,Necrozma,Front of helmet,Pillars on back of hands,
0800,Necrozma,Necrozma,,,
Dusk Mane,Beard crystals,Antennae on helmet,,,
0800,Necrozma,Necrozma,,,
Dawn Wings,Short tail crystals,Long crystals behind tail,,,
0801,Magearna,Magearna,Top of head,Shoulders,
0801,Magearna,Magearna,,,
Original Color,Top of head,Shoulders,,,
0802,Marshadow,Marshadow,Collar,Ball on top of head,Haunted effect: three tendrils on top of head
0803,Poipole,Poipole,Bump on forehead,Thorns on head,
0804,Naganadel,Naganadel,Neck,Stingers on abdomen,Cutting effect: tips of stingers
0805,Stakataka,Stakataka,Bottom three dark grey bricks on both sides,Certain light grey bricks*,
0806,Blacephalon,Blacephalon,White orb on torso,Blue and magenta orbs,Haunted effect: head
0807,Zeraora,Zeraora,Ears,Belly,Paralyzing effect: blue fur on the forehead and whiskers
